Dataset:name:HPA049491	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/49491
Dataset:name:HPA048184	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48184
Dataset:name:HPA048182	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48182
Dataset:name:HPA048177	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48177
Dataset:name:HPA048175	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48175
Dataset:name:HPA048174	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48174
Dataset:name:HPA048168	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48168
Dataset:name:HPA048166	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48166
Dataset:name:HPA048164	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48164
Dataset:name:HPA048161	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48161
Dataset:name:HPA048158	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48158
Dataset:name:HPA048156	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48156
Dataset:name:HPA048153	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48153
Dataset:name:HPA048149	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48149
Dataset:name:HPA048148	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48148
Dataset:name:HPA048147	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48147
Dataset:name:HPA048146	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48146
Dataset:name:HPA048145	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48145
Dataset:name:HPA048143	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48143
Dataset:name:HPA048141	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48141
Dataset:name:HPA048140	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48140
Dataset:name:HPA048128	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48128
Dataset:name:HPA048127	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48127
Dataset:name:HPA048126	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48126
Dataset:name:HPA048125	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48125
Dataset:name:HPA048124	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48124
Dataset:name:HPA048123	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48123
Dataset:name:HPA048122	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48122
Dataset:name:HPA048121	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48121
Dataset:name:HPA048116	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48116
Dataset:name:HPA048113	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48113
Dataset:name:HPA048112	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48112
Dataset:name:HPA048104	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48104
Dataset:name:HPA048098	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48098
Dataset:name:HPA048093	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48093
Dataset:name:HPA048092	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48092
Dataset:name:HPA048088	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48088
Dataset:name:HPA048086	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48086
Dataset:name:HPA048084	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48084
Dataset:name:HPA048083	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48083
Dataset:name:HPA048081	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48081
Dataset:name:HPA048075	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48075
Dataset:name:HPA048072	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48072
Dataset:name:HPA048070	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48070
Dataset:name:HPA048064	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48064
Dataset:name:HPA048063	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48063
Dataset:name:HPA048054	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48054
Dataset:name:HPA048046	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48046
Dataset:name:HPA048042	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48042
Dataset:name:HPA048032	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48032
Dataset:name:HPA048028	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48028
Dataset:name:HPA048022	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48022
Dataset:name:HPA048020	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48020
Dataset:name:HPA048015	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48015
Dataset:name:HPA048003	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/48003
Dataset:name:HPA047981	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47981
Dataset:name:HPA047973	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47973
Dataset:name:HPA047958	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47958
Dataset:name:HPA047956	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47956
Dataset:name:HPA047955	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47955
Dataset:name:HPA047950	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47950
Dataset:name:HPA047948	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47948
Dataset:name:HPA047945	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47945
Dataset:name:HPA047931	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47931
Dataset:name:HPA047928	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47928
Dataset:name:HPA047927	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47927
Dataset:name:HPA047924	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47924
Dataset:name:HPA047921	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47921
Dataset:name:HPA047920	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47920
Dataset:name:HPA047919	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47919
Dataset:name:HPA047917	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47917
Dataset:name:HPA047913	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47913
Dataset:name:HPA047911	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47911
Dataset:name:HPA047897	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47897
Dataset:name:HPA047896	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47896
Dataset:name:HPA047894	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47894
Dataset:name:HPA047893	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47893
Dataset:name:HPA047883	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47883
Dataset:name:HPA047881	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47881
Dataset:name:HPA047880	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47880
Dataset:name:HPA047875	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47875
Dataset:name:HPA047872	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47872
Dataset:name:HPA047871	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47871
Dataset:name:HPA047870	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47870
Dataset:name:HPA047869	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47869
Dataset:name:HPA047865	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47865
Dataset:name:HPA047864	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47864
Dataset:name:HPA047863	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47863
Dataset:name:HPA047862	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47862
Dataset:name:HPA047859	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47859
Dataset:name:HPA047858	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47858
Dataset:name:HPA047854	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47854
Dataset:name:HPA047851	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47851
Dataset:name:HPA047849	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47849
Dataset:name:HPA047845	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47845
Dataset:name:HPA047844	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47844
Dataset:name:HPA047839	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47839
Dataset:name:HPA047836	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47836
Dataset:name:HPA047834	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47834
Dataset:name:HPA047833	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47833
Dataset:name:HPA047829	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47829
Dataset:name:HPA047822	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47822
Dataset:name:HPA047821	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47821
Dataset:name:HPA047820	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47820
Dataset:name:HPA047819	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47819
Dataset:name:HPA047818	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47818
Dataset:name:HPA047815	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47815
Dataset:name:HPA047814	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47814
Dataset:name:HPA047809	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47809
Dataset:name:HPA047806	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47806
Dataset:name:HPA047804	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47804
Dataset:name:HPA047801	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47801
Dataset:name:HPA047798	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47798
Dataset:name:HPA047793	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47793
Dataset:name:HPA047792	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47792
Dataset:name:HPA047784	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47784
Dataset:name:HPA047778	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47778
Dataset:name:HPA047777	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47777
Dataset:name:HPA047776	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47776
Dataset:name:HPA047771	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47771
Dataset:name:HPA047769	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47769
Dataset:name:HPA047766	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47766
Dataset:name:HPA047754	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47754
Dataset:name:HPA047752	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47752
Dataset:name:HPA047750	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47750
Dataset:name:HPA047746	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47746
Dataset:name:HPA047745	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47745
Dataset:name:HPA047744	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47744
Dataset:name:HPA047739	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47739
Dataset:name:HPA047737	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47737
Dataset:name:HPA047735	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47735
Dataset:name:HPA047733	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47733
Dataset:name:HPA047732	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47732
Dataset:name:HPA047731	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47731
Dataset:name:HPA047730	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47730
Dataset:name:HPA047729	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47729
Dataset:name:HPA047726	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47726
Dataset:name:HPA047721	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47721
Dataset:name:HPA047720	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47720
Dataset:name:HPA047716	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47716
Dataset:name:HPA047707	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47707
Dataset:name:HPA047705	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47705
Dataset:name:HPA047704	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47704
Dataset:name:HPA047703	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47703
Dataset:name:HPA047694	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47694
Dataset:name:HPA047684	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47684
Dataset:name:HPA047679	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47679
Dataset:name:HPA047677	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47677
Dataset:name:HPA047673	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47673
Dataset:name:HPA047663	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47663
Dataset:name:HPA047660	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47660
Dataset:name:HPA047658	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47658
Dataset:name:HPA047655	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47655
Dataset:name:HPA047654	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47654
Dataset:name:HPA047641	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47641
Dataset:name:HPA047635	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47635
Dataset:name:HPA047634	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47634
Dataset:name:HPA047629	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47629
Dataset:name:HPA047627	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47627
Dataset:name:HPA047624	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47624
Dataset:name:HPA047619	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47619
Dataset:name:HPA047616	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47616
Dataset:name:HPA047614	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47614
Dataset:name:HPA047612	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47612
Dataset:name:HPA047607	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47607
Dataset:name:HPA047606	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47606
Dataset:name:HPA047601	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47601
Dataset:name:HPA047600	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47600
Dataset:name:HPA047599	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47599
Dataset:name:HPA047598	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47598
Dataset:name:HPA047586	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47586
Dataset:name:HPA047562	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47562
Dataset:name:HPA047561	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47561
Dataset:name:HPA047557	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47557
Dataset:name:HPA047550	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47550
Dataset:name:HPA047549	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47549
Dataset:name:HPA047548	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47548
Dataset:name:HPA047547	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47547
Dataset:name:HPA047546	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47546
Dataset:name:HPA047541	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47541
Dataset:name:HPA047534	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47534
Dataset:name:HPA047529	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47529
Dataset:name:HPA047527	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47527
Dataset:name:HPA047524	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47524
Dataset:name:HPA047513	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47513
Dataset:name:HPA047509	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47509
Dataset:name:HPA047506	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47506
Dataset:name:HPA047503	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47503
Dataset:name:HPA047501	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47501
Dataset:name:HPA047497	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47497
Dataset:name:HPA047496	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47496
Dataset:name:HPA047489	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47489
Dataset:name:HPA047487	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47487
Dataset:name:HPA047486	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47486
Dataset:name:HPA047483	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47483
Dataset:name:HPA047478	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47478
Dataset:name:HPA047473	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47473
Dataset:name:HPA047468	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47468
Dataset:name:HPA047466	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47466
Dataset:name:HPA047463	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47463
Dataset:name:HPA047459	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47459
