Dataset:name:HPA049491	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/49491
Dataset:name:HPA047456	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47456
Dataset:name:HPA047455	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47455
Dataset:name:HPA047454	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47454
Dataset:name:HPA047447	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47447
Dataset:name:HPA047446	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47446
Dataset:name:HPA047439	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47439
Dataset:name:HPA047435	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47435
Dataset:name:HPA047433	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47433
Dataset:name:HPA047431	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47431
Dataset:name:HPA047430	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47430
Dataset:name:HPA047429	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47429
Dataset:name:HPA047428	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47428
Dataset:name:HPA047426	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47426
Dataset:name:HPA047420	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47420
Dataset:name:HPA047418	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47418
Dataset:name:HPA047415	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47415
Dataset:name:HPA047412	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47412
Dataset:name:HPA047411	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47411
Dataset:name:HPA047408	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47408
Dataset:name:HPA047403	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47403
Dataset:name:HPA047402	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47402
Dataset:name:HPA047400	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47400
Dataset:name:HPA047399	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47399
Dataset:name:HPA047396	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47396
Dataset:name:HPA047395	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47395
Dataset:name:HPA047394	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47394
Dataset:name:HPA047386	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47386
Dataset:name:HPA047385	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47385
Dataset:name:HPA047379	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47379
Dataset:name:HPA047377	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47377
Dataset:name:HPA047374	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47374
Dataset:name:HPA047373	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47373
Dataset:name:HPA047372	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47372
Dataset:name:HPA047370	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47370
Dataset:name:HPA047369	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47369
Dataset:name:HPA047368	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47368
Dataset:name:CAB047357	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47357
Dataset:name:CAB047353	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47353
Dataset:name:CAB047350	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47350
Dataset:name:CAB047344	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47344
Dataset:name:CAB047343	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47343
Dataset:name:CAB047340	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47340
Dataset:name:CAB047338	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47338
Dataset:name:CAB047333	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47333
Dataset:name:CAB047331	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47331
Dataset:name:CAB047327	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47327
Dataset:name:CAB047325	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47325
Dataset:name:CAB047324	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47324
Dataset:name:CAB047320	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47320
Dataset:name:CAB047315	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47315
Dataset:name:CAB047313	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47313
Dataset:name:CAB047311	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47311
Dataset:name:CAB047309	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47309
Dataset:name:CAB047307	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47307
Dataset:name:CAB047304	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47304
Dataset:name:CAB047303	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47303
Dataset:name:CAB047301	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47301
Dataset:name:CAB047300	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47300
Dataset:name:HPA047295	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47295
Dataset:name:HPA047287	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47287
Dataset:name:HPA047281	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47281
Dataset:name:HPA047276	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47276
Dataset:name:HPA047275	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47275
Dataset:name:HPA047268	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47268
Dataset:name:HPA047266	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47266
Dataset:name:HPA047262	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47262
Dataset:name:HPA047258	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47258
Dataset:name:HPA047255	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47255
Dataset:name:HPA047253	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47253
Dataset:name:HPA047252	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47252
Dataset:name:HPA047251	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47251
Dataset:name:HPA047250	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47250
Dataset:name:HPA047249	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47249
Dataset:name:HPA047248	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47248
Dataset:name:HPA047238	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47238
Dataset:name:HPA047237	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47237
Dataset:name:HPA047236	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47236
Dataset:name:HPA047227	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47227
Dataset:name:HPA047226	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47226
Dataset:name:HPA047224	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47224
Dataset:name:HPA047218	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47218
Dataset:name:HPA047217	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47217
Dataset:name:HPA047216	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47216
Dataset:name:HPA047214	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47214
Dataset:name:HPA047213	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47213
Dataset:name:HPA047211	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47211
Dataset:name:HPA047204	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47204
Dataset:name:HPA047200	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47200
Dataset:name:HPA047194	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47194
Dataset:name:HPA047192	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47192
Dataset:name:HPA047189	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47189
Dataset:name:HPA047185	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47185
Dataset:name:HPA047183	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47183
Dataset:name:HPA047177	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47177
Dataset:name:HPA047173	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47173
Dataset:name:HPA047172	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47172
Dataset:name:HPA047171	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47171
Dataset:name:HPA047167	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47167
Dataset:name:HPA047166	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47166
Dataset:name:HPA047165	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47165
Dataset:name:HPA047164	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47164
Dataset:name:HPA047162	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47162
Dataset:name:HPA047161	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47161
Dataset:name:HPA047159	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47159
Dataset:name:HPA047157	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47157
Dataset:name:HPA047154	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47154
Dataset:name:HPA047153	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47153
Dataset:name:HPA047152	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47152
Dataset:name:HPA047151	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47151
Dataset:name:HPA047149	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47149
Dataset:name:HPA047148	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47148
Dataset:name:HPA047147	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47147
Dataset:name:HPA047144	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47144
Dataset:name:HPA047139	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47139
Dataset:name:HPA047136	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47136
Dataset:name:HPA047135	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47135
Dataset:name:HPA047134	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47134
Dataset:name:HPA047132	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47132
Dataset:name:HPA047128	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47128
Dataset:name:HPA047127	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47127
Dataset:name:HPA047126	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47126
Dataset:name:HPA047123	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47123
Dataset:name:HPA047118	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47118
Dataset:name:HPA047117	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47117
Dataset:name:HPA047116	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47116
Dataset:name:HPA047115	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47115
Dataset:name:HPA047114	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47114
Dataset:name:HPA047113	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47113
Dataset:name:HPA047112	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47112
Dataset:name:HPA047108	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47108
Dataset:name:HPA047106	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47106
Dataset:name:HPA047105	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47105
Dataset:name:HPA047103	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47103
Dataset:name:HPA047100	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47100
Dataset:name:HPA047097	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47097
Dataset:name:HPA047089	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47089
Dataset:name:HPA047088	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47088
Dataset:name:HPA047087	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47087
Dataset:name:HPA047084	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47084
Dataset:name:HPA047083	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47083
Dataset:name:HPA047074	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47074
Dataset:name:HPA047072	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47072
Dataset:name:HPA047063	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47063
Dataset:name:HPA047052	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47052
Dataset:name:HPA047050	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47050
Dataset:name:HPA047047	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47047
Dataset:name:HPA047044	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47044
Dataset:name:HPA047043	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47043
Dataset:name:HPA047038	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47038
Dataset:name:HPA047036	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47036
Dataset:name:HPA047032	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47032
Dataset:name:HPA047029	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47029
Dataset:name:HPA047028	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47028
Dataset:name:HPA047026	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47026
Dataset:name:HPA047021	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47021
Dataset:name:HPA047017	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47017
Dataset:name:HPA047016	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47016
Dataset:name:HPA047008	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47008
Dataset:name:HPA047006	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/47006
Dataset:name:HPA046997	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46997
Dataset:name:HPA046995	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46995
Dataset:name:HPA046993	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46993
Dataset:name:HPA046992	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46992
Dataset:name:HPA046987	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46987
Dataset:name:HPA046986	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46986
Dataset:name:HPA046985	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46985
Dataset:name:HPA046982	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46982
Dataset:name:HPA046980	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46980
Dataset:name:HPA046979	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46979
Dataset:name:HPA046977	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46977
Dataset:name:HPA046976	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46976
Dataset:name:HPA046974	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46974
Dataset:name:HPA046972	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46972
Dataset:name:HPA046971	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46971
Dataset:name:HPA046970	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46970
Dataset:name:HPA046968	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46968
Dataset:name:HPA046967	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46967
Dataset:name:HPA046966	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46966
Dataset:name:HPA046965	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46965
Dataset:name:HPA046964	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46964
Dataset:name:HPA046960	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46960
Dataset:name:HPA046957	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46957
Dataset:name:HPA046952	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46952
Dataset:name:HPA046948	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46948
Dataset:name:HPA046940	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46940
Dataset:name:HPA046937	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46937
Dataset:name:HPA046936	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46936
Dataset:name:HPA046930	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46930
Dataset:name:HPA046929	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46929
Dataset:name:HPA046925	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46925
Dataset:name:HPA046920	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46920
Dataset:name:HPA046918	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46918
Dataset:name:HPA046917	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46917
Dataset:name:HPA046911	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46911
Dataset:name:HPA046900	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46900
Dataset:name:HPA046899	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46899
Dataset:name:HPA046895	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46895
Dataset:name:HPA046891	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46891
Dataset:name:HPA046882	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46882
Dataset:name:HPA046880	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190121-ftp/46880
